contractId,contractStatus,lastUpdateDatetime,figi,ticker,cusip,isin,sedol,description,marketCd,quantity,openQuantity,billingCurrency,dividendRatePct,tradeDate,settlementDate,settlementType,collateralType,contratPrice,contractValue,contractCurrency,roundingRule,roundingMode,margin,borrowerPartyId,borrowerPartyName,borrowerLei,borrowerBrokerCd,borrowerAccountId,borrowerInternalRefId,lenderPartyId,lenderPartyName,lenderLei,lenderBrokerCd,lenderAccountId,lenderInternalRefId,endOfLine
241ff2e5-bad6-44fd-ac41-9b3cfee9e014,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,6069442,6069442,USD,74.0,20240523,20250426,DVP,CASH,3095.3331,9985.54,USD,10,ALWAYSDOWN,763.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8963,accountId_2200445,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_6495117,accountId_6370019,L_5490947,EOL
a714d825-6e49-4431-8f79-404283f3671a,OPEN,2024-05-24T12:00:03.23431,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,3499073,3499073,USD,92.0,20240523,20240614,DVP,CASH,8918.5008,5805.52,USD,25,ALWAYSDOWN,323.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_5994,accountId_2884873,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9469450,accountId_7271080,L_9654282,EOL
730fcbe0-13e2-43cb-b6e7-0f6ce5f1fbce,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,1086539,1086539,USD,57.0,20240523,20250426,DVP,CASH,4136.857,4454.31,USD,50,EXACT,288.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_4713,accountId_8779410,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9099828,accountId_4030803,L_5579382,EOL
d450794e-aebb-49ca-bcc0-b986cec11e77,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,5851771,5851771,USD,28.0,20240523,20240701,DVP,CASH,9004.2321,3971.39,USD,50,ALWAYSDOWN,934.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6968,accountId_3576125,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8226079,accountId_8237883,L_1234968,EOL
d372f7dd-eb19-4e30-a186-ae6b88c0b563,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,1094212,1094212,USD,33.0,20240523,20240701,DVP,CASH,6001.88,2803.81,USD,100,EXACT,904.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2280,accountId_2056782,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3541552,accountId_1831887,L_6131577,EOL
f28fefad-0307-4dc7-879b-bc2fac04677d,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,3666448,3666448,USD,65.0,20240523,20241203,DVP,CASH,4785.6774,4641.82,USD,50,STANDARD,581.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_195,accountId_2288746,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_1318006,accountId_6852449,L_2011043,EOL
710c3e45-cb18-47e9-9627-e1d0aef0bc10,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,5661640,5661640,USD,82.0,20240523,20241203,DVP,CASH,7585.9688,7780.6,USD,10,ALWAYSDOWN,549.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8430,accountId_9155373,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_6231164,accountId_4767540,L_8017202,EOL
e9a49a6b-33e8-4d4b-b226-22a9ed10cad2,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,1072971,1072971,USD,61.0,20240523,20241007,DVP,CASH,9720.0313,1997.75,USD,5,ALWAYSDOWN,107.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_3666,accountId_5672304,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9152294,accountId_7926200,L_9337675,EOL
e9de52c2-2f98-47eb-8a4f-075507300aec,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,3526434,3526434,USD,16.0,20240523,20241007,DVP,CASH,1147.7675,7705.84,USD,50,ALWAYSDOWN,61.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2051,accountId_3593536,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2639698,accountId_1865351,L_1918793,EOL
e565b91f-9b50-4743-80b1-9a78cc6a363e,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,4532216,4532216,USD,90.0,20240523,20250405,DVP,CASH,4940.2392,4576.08,USD,50,ALWAYSUP,354.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_1289,accountId_6464021,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_1414336,accountId_9333622,L_7533390,EOL
1503befe-4dcc-4f67-803c-c9cd8bbd4ede,OPEN,2024-05-24T12:00:03.23431,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,2021296,2021296,USD,16.0,20240523,20250405,DVP,CASH,7791.193,5207.72,USD,25,ALWAYSUP,191.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_4187,accountId_8894558,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2286760,accountId_2973505,L_5093848,EOL
ddbc06ed-5bd1-4762-bb84-1b860d1ef844,OPEN,2024-05-24T08:08:03.512595,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,723527,723527,USD,68.0,20240524,20240621,DVP,CASH,6378.6757,2305.13,USD,50,STANDARD,844.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_7167,accountId_6176485,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8829039,accountId_9673142,L_3376763,EOL
3bd36f83-daec-4c89-bbd8-596b1c761d0c,OPEN,2024-05-24T08:08:03.299942,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,4759786,4759786,USD,31.0,20240524,20241216,DVP,CASH,7194.0738,5328.91,USD,1,STANDARD,435.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2314,accountId_8022024,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_5123766,accountId_7225334,L_5135070,EOL
a19bd797-ece6-45bc-ac60-9e5c61d56bf2,OPEN,2024-05-24T08:08:01.934337,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,5608272,5608272,USD,31.0,20240524,20250417,DVP,CASH,7127.3267,6767.11,USD,50,EXACT,50.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_1354,accountId_4057459,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2055897,accountId_5126912,L_4684734,EOL
c591b173-3dab-4a92-bf8b-77ced0972dfb,OPEN,2024-05-24T08:08:01.688588,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,2446543,2446543,USD,57.0,20240524,20240701,DVP,CASH,4994.1349,4217.02,USD,50,STANDARD,926.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_9170,accountId_5480125,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_7306249,accountId_4499092,L_5557352,EOL
c6e15898-7490-4e75-bf79-4503bcba7caa,OPEN,2024-05-24T08:08:00.222659,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,5536565,5536565,USD,12.0,20240524,20241216,DVP,CASH,1795.8195,9890.92,USD,10,STANDARD,338.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6881,accountId_4795576,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_5100451,accountId_5014444,L_3366604,EOL
8819058e-4652-4288-a003-245ebb7a82d6,OPEN,2024-05-24T08:08:00.132804,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,8334384,8334384,USD,40.0,20240524,20241019,DVP,CASH,4629.3144,1991.5,USD,5,STANDARD,539.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_4222,accountId_5122493,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_5690175,accountId_5875039,L_7936540,EOL
5a3b5e00-5fc9-4231-b8a3-662d64c6cf43,OPEN,2024-05-24T08:07:58.635667,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,4572399,4572399,USD,38.0,20240524,20241019,DVP,CASH,1241.07,9541.62,USD,10,ALWAYSUP,75.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6621,accountId_3833008,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_4832611,accountId_5694512,L_1278315,EOL
00cda30c-87f9-43ab-be00-0f4e26a0bda6,OPEN,2024-05-24T08:07:58.591465,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,7374107,7374107,USD,43.0,20240524,20240701,DVP,CASH,6991.4385,3024.88,USD,50,EXACT,519.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6175,accountId_3201128,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_7659562,accountId_6317041,L_2229649,EOL
90b21f56-8918-425e-b6b2-5e2700cfe65b,OPEN,2024-05-24T08:07:57.026491,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,4984654,4984654,USD,58.0,20240524,20250501,DVP,CASH,4528.2553,4359.53,USD,100,ALWAYSUP,536.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_9597,accountId_7456996,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_4592439,accountId_1667392,L_3675666,EOL
434b80f1-741a-4578-9aca-d17bbc76d293,OPEN,2024-05-24T08:07:56.99727,BBG000B9XRY4,AAPL,037833100,US0378331005,2046251,APPLE INC COM ,US,9616872,9616872,USD,48.0,20240524,20250501,DVP,CASH,8764.6923,1067.32,USD,1,STANDARD,63.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8952,accountId_3239711,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_5662911,accountId_2268307,L_7878864,EOL
08cbb5f5-4cab-460a-9bef-47eded3811d2,OPEN,2024-05-23T14:25:18.529257,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,6386325,6386325,USD,45.0,20240523,20241121,DVP,CASH,5616.9954,9408.35,USD,5,ALWAYSUP,396.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_3773,accountId_3612626,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9957067,accountId_2724564,L_7072107,EOL
4d5f68c2-4f16-42ca-8266-58b14fdf0bc8,OPEN,2024-05-23T14:25:18.239665,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,5856042,5856042,USD,97.0,20240523,20240804,DVP,CASH,6115.6303,1420.42,USD,25,ALWAYSDOWN,665.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6809,accountId_1899581,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_1715427,accountId_2805252,L_4936701,EOL
7c193f17-e78e-4287-8dfb-e471a702ec6c,OPEN,2024-05-23T14:25:16.838108,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,6794969,6794969,USD,25.0,20240523,20240615,DVP,CASH,2778.1855,5868.59,USD,10,ALWAYSUP,379.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_7089,accountId_8725871,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9321348,accountId_7917306,L_8833629,EOL
2890f9d5-28c0-4d17-82a1-4920616a1dae,OPEN,2024-05-23T14:25:16.681198,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,4592233,4592233,USD,2.0,20240523,20241211,DVP,CASH,4214.561,2910.09,USD,25,STANDARD,511.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_9437,accountId_6906335,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3652329,accountId_1767775,L_9908835,EOL
aef429f9-dd70-4724-bf29-2f0087cc1513,OPEN,2024-05-23T14:25:15.214492,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,2386392,2386392,USD,61.0,20240523,20250227,DVP,CASH,8068.5848,1959.77,USD,50,STANDARD,369.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_8368,accountId_6425972,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8695470,accountId_4274982,L_9112606,EOL
4a1b7533-f017-4bf4-8d0b-6077a6cd1b9d,OPEN,2024-05-23T14:25:15.120239,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,6942636,6942636,USD,5.0,20240523,20241102,DVP,CASH,2026.9711,9064.96,USD,5,ALWAYSDOWN,859.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2966,accountId_1243799,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3765107,accountId_7789190,L_3334905,EOL
5b1e6c1f-17e5-490d-a06b-5050728e8bd6,OPEN,2024-05-23T14:25:13.654804,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,2518632,2518632,USD,51.0,20240523,20240917,DVP,CASH,6950.9967,2927.16,USD,100,STANDARD,303.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_3785,accountId_3956536,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_9631970,accountId_1022691,L_4389857,EOL
9384405a-58ac-44ed-99c6-971227820fc6,OPEN,2024-05-23T14:25:13.601287,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,888363,888363,USD,57.0,20240523,20241019,DVP,CASH,1665.0591,4142.44,USD,50,EXACT,199.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_5026,accountId_9952391,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2914250,accountId_8504977,L_8925410,EOL
9392a72e-bd7e-4c89-b8b0-50c5d27506bc,OPEN,2024-05-23T14:25:11.926278,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,5630537,5630537,USD,43.0,20240523,20240709,DVP,CASH,3142.27,5304.4,USD,100,ALWAYSUP,295.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_6782,accountId_6708535,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_4848970,accountId_5773246,L_3601414,EOL
1863ed81-b146-4394-8cce-340ffe67a800,OPEN,2024-05-23T14:25:11.924689,BBG000CH5208,UNH,91324P102,US91324P1021,2917766,UNITEDHEALTH GROUP INC COM ,US,4359589,4359589,USD,6.0,20240523,20241012,DVP,CASH,2235.2128,3059.22,USD,5,EXACT,345.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_7384,accountId_8979653,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3433579,accountId_2326884,L_6885944,EOL
0f01b051-d7c9-410c-bbc2-451bc1635429,PROPOSED,2024-05-23T13:46:22.892999,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,3279560,,USD,56.0,20240523,20250111,DVP,CASH,84351.3967,1973.8,USD,100,ALWAYSDOWN,14039.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,BROKER1,ACCOUNT1,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,BROKER1,ACCOUNT1,L5905447784,EOL
476d4d8b-feee-4181-b5e4-bd1931bf4b3c,OPEN,2024-05-23T13:45:47.100309,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,5822996,5822995,USD,98.0,20240523,20241002,DVP,CASH,7046.765,,USD,25,ALWAYSDOWN,428.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_2164,accountId_3360070,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_2468491,accountId_6342730,L_4323333,EOL
6ba59515-246d-4026-b4d8-681861eedf8b,OPEN,2024-05-23T13:45:12.963067,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,399523,264135,USD,90.0,20240523,20240616,DVP,CASH,2934.9165,,USD,1,STANDARD,136.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_5108,accountId_5900438,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_8120096,accountId_4791059,L_3928533,EOL
1f60aa42-606c-46a2-9ada-103170247c54,OPEN,2024-05-23T13:44:00.884946,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,7047119,7047079,USD,36.0,20240523,20241021,DVP,CASH,7725.7009,,USD,25,ALWAYSDOWN,325.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_9528,accountId_5414972,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_3411181,accountId_2339647,L_7763237,EOL
996e9d31-feac-49f6-894e-f2b789009f7a,OPEN,2024-05-23T13:43:30.547582,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,6046450,6046362,USD,46.0,20240523,20241214,DVP,CASH,8728.1358,,USD,100,ALWAYSUP,196.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,brokerCd_498,accountId_4694131,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,brokerCd_7525305,accountId_5219997,L_7726152,EOL
a76c5eef-f8f8-464a-993a-a8349d72647f,OPEN,2024-05-23T13:40:31.632261,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,325202,325202,USD,20.0,20240523,20240923,DVP,CASH,6812.6111,,USD,100,ALWAYSDOWN,215.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,BROKER_16,ACCOUNT_92,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,BROKER_40,ACCOUNT_92,L5446119,EOL
b0a92778-e07f-479f-82ce-21e8874b2d8a,OPEN,2024-05-23T13:40:31.632261,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,42582,42582,USD,20.0,20240523,20240923,DVP,CASH,6812.6111,,USD,100,ALWAYSDOWN,215.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,BROKER_41,ACCOUNT_59,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,BROKER_84,ACCOUNT_94,L9381536,EOL
a2fcc573-b5b7-4b8b-9699-2bff1f123606,OPEN,2024-05-23T13:40:31.632261,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,68152,68152,USD,20.0,20240523,20240923,DVP,CASH,6812.6111,,USD,100,ALWAYSDOWN,215.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,BROKER_86,ACCOUNT_94,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,BROKER_100,ACCOUNT_65,L4680780,EOL
75de2ed8-db02-4bdf-bfc5-3ef14a89b299,OPEN,2024-05-23T13:40:31.632261,BBG011R6PZ44,RANI,753018100,US7530181004,BNNXX18,RANI THERAPEUTICS HLDGS INC COM CLASS A,US,1090284,1090284,USD,20.0,20240523,20240923,DVP,CASH,6812.6111,,USD,100,ALWAYSDOWN,215.0,TBORR-US-QA,QABorrower1,KTB500SKZSDI75VSFU40,BROKER_65,ACCOUNT_78,,TLEN-US-QA,QALender1,KTB500SKZSDI75VSFU40,BROKER_31,ACCOUNT_52,L2249575,EOL
